sku,warehouse,inventory_category,units_on_hand,reorder_point,unit_cost_usd
SKU-H00001,WH-South,Finished,1346,466,56.53
SKU-D00002,WH-South,Finished,2935,524,121.09
SKU-B00003,WH-West,Finished,982,771,314.35
SKU-D00004,WH-Central,WIP,330,143,320.74
SKU-G00005,WH-East,Finished,2914,316,369.49
SKU-A00006,WH-South,Spare Parts,1424,619,337.27
SKU-B00007,WH-South,Raw,2046,193,56.85
SKU-D00008,WH-West,WIP,505,460,169.08
SKU-E00009,WH-East,Raw,688,116,90.99
SKU-C00010,WH-East,Finished,3632,175,21.61
SKU-A00011,WH-West,Packaging,3776,493,370.2
SKU-H00012,WH-East,Spare Parts,3235,749,193.43
SKU-D00013,WH-West,Finished,2899,336,202.09
SKU-A00014,WH-West,Finished,1217,560,186.87
SKU-H00015,WH-East,Raw,4511,336,173.9
SKU-D00016,WH-West,Packaging,3434,69,445.26
SKU-H00017,WH-South,Finished,2941,629,227.32
SKU-E00018,WH-West,Raw,3181,376,269.71
SKU-E00019,WH-East,Spare Parts,240,592,162.45
SKU-D00020,WH-West,Raw,4784,303,296.45
SKU-A00021,WH-West,Packaging,2183,447,161.28
SKU-C00022,WH-West,Packaging,1423,375,363.28
SKU-A00023,WH-Central,Packaging,2939,627,66.09
SKU-H00024,WH-Central,WIP,1542,552,19.49
SKU-D00025,WH-West,Raw,460,589,216.4
SKU-D00026,WH-West,Finished,2717,784,81.91
SKU-A00027,WH-East,WIP,2650,650,317.85
SKU-B00028,WH-Central,Raw,1160,432,317.78
SKU-B00029,WH-Central,Finished,3240,380,63.56
SKU-G00030,WH-South,Finished,1290,228,318.96
SKU-F00031,WH-West,Packaging,4603,229,171.83
SKU-C00032,WH-West,Raw,2412,768,427.04
SKU-A00033,WH-West,Packaging,3207,375,414.66
SKU-B00034,WH-South,WIP,1809,389,336.04
SKU-F00035,WH-Central,WIP,1949,701,398.68
SKU-F00036,WH-South,Raw,726,321,96.33
SKU-F00037,WH-Central,Raw,555,787,3.07
SKU-H00038,WH-South,WIP,3161,473,223.15
SKU-F00039,WH-South,Raw,3102,540,355.46
SKU-D00040,WH-West,Spare Parts,4735,125,360.14
SKU-E00041,WH-East,Finished,273,317,428.37
SKU-F00042,WH-West,Spare Parts,607,214,330.06
SKU-B00043,WH-Central,Packaging,4481,678,402.22
SKU-G00044,WH-West,Packaging,253,494,72.8
SKU-F00045,WH-West,WIP,829,469,314.5
SKU-E00046,WH-Central,Finished,4424,293,45.42
SKU-H00047,WH-West,Raw,3218,419,4.21
SKU-E00048,WH-South,WIP,717,149,14.02
SKU-E00049,WH-East,Spare Parts,1399,168,140.49
SKU-H00050,WH-South,Finished,3256,143,289.74
SKU-C00051,WH-Central,Spare Parts,3174,428,86.0
SKU-E00052,WH-South,Spare Parts,365,319,103.74
SKU-A00053,WH-West,Raw,2200,137,301.49
SKU-G00054,WH-West,Packaging,4435,112,378.76
SKU-G00055,WH-South,Packaging,4280,291,215.63
SKU-G00056,WH-East,Packaging,646,634,405.45
SKU-C00057,WH-East,Spare Parts,4681,227,427.21
SKU-D00058,WH-West,WIP,1369,93,191.96
SKU-D00059,WH-West,Packaging,3566,314,145.59
SKU-B00060,WH-South,Packaging,548,456,249.54
SKU-H00061,WH-East,Packaging,2262,651,236.35
SKU-B00062,WH-South,WIP,3437,201,256.05
SKU-B00063,WH-East,Packaging,4773,153,354.12
SKU-F00064,WH-South,Finished,4387,442,295.52
SKU-H00065,WH-East,WIP,4686,332,182.83
SKU-G00066,WH-East,Spare Parts,4986,389,311.5
SKU-H00067,WH-Central,Finished,403,70,153.7
SKU-E00068,WH-Central,Spare Parts,2482,762,308.97
SKU-C00069,WH-Central,Spare Parts,1867,378,123.07
SKU-B00070,WH-West,Spare Parts,3414,266,411.26
