ticket_id,created_date,issue_category,priority,status,resolution_minutes
TKT-00001,2025-12-30,Shipping,P2,Resolved,4134
TKT-00002,2025-12-30,Shipping,P2,Pending,2813
TKT-00003,2025-12-30,Other,P3,Pending,4201
TKT-00004,2025-12-31,Account,P2,Pending,2385
TKT-00005,2025-12-31,Billing,P3,Closed,2645
TKT-00006,2025-12-31,Integration,P3,Closed,3424
TKT-00007,2025-12-29,Billing,P4,Pending,4287
TKT-00008,2025-12-29,Bug,P3,Pending,
TKT-00009,2025-12-29,Other,P1,Resolved,2057
TKT-00010,2025-12-29,Account,P4,Open,4438
TKT-00011,2025-12-29,Integration,P4,Pending,4607
TKT-00012,2025-12-31,Integration,P1,Closed,2361
TKT-00013,2025-12-31,Billing,P1,Resolved,2566
TKT-00014,2025-12-29,Integration,P3,Pending,3634
TKT-00015,2025-12-30,Shipping,P2,Open,1590
TKT-00016,2025-12-31,How-to,P1,Closed,1428
TKT-00017,2025-12-30,How-to,P3,Pending,
TKT-00018,2025-12-29,Account,P4,Pending,2094
TKT-00019,2025-12-30,How-to,P1,Resolved,
TKT-00020,2025-12-31,Account,P1,Resolved,4696
TKT-00021,2025-12-31,Billing,P2,Closed,1511
TKT-00022,2025-12-29,Account,P2,Pending,3309
TKT-00023,2025-12-30,Account,P2,Closed,2717
TKT-00024,2025-12-29,Integration,P3,Closed,77
TKT-00025,2025-12-29,Integration,P3,Closed,2002
TKT-00026,2025-12-30,Account,P3,Open,933
TKT-00027,2025-12-31,Other,P4,Closed,3076
TKT-00028,2025-12-31,Bug,P3,Open,
TKT-00029,2025-12-31,How-to,P1,Open,1376
TKT-00030,2025-12-31,Shipping,P1,Pending,1751
TKT-00031,2025-12-31,Other,P1,Pending,3570
TKT-00032,2025-12-31,Account,P1,Open,
TKT-00033,2025-12-29,Other,P3,Open,
TKT-00034,2025-12-30,Shipping,P4,Closed,1869
TKT-00035,2025-12-30,Billing,P4,Open,3552
TKT-00036,2025-12-31,How-to,P1,Open,523
TKT-00037,2025-12-29,Account,P3,Open,4124
TKT-00038,2025-12-30,Shipping,P1,Closed,3590
TKT-00039,2025-12-29,Integration,P4,Resolved,1806
TKT-00040,2025-12-30,Integration,P3,Open,1185
TKT-00041,2025-12-29,Billing,P1,Open,4552
TKT-00042,2025-12-31,How-to,P1,Resolved,3233
TKT-00043,2025-12-29,Shipping,P2,Pending,2821
TKT-00044,2025-12-29,Billing,P2,Open,2075
TKT-00045,2025-12-30,Integration,P1,Resolved,4501
TKT-00046,2025-12-29,Bug,P4,Resolved,2058
TKT-00047,2025-12-29,Account,P1,Pending,1926
TKT-00048,2025-12-30,How-to,P3,Pending,3696
TKT-00049,2025-12-30,Shipping,P2,Open,2990
TKT-00050,2025-12-31,Integration,P4,Resolved,1819
TKT-00051,2025-12-31,Integration,P3,Closed,1105
TKT-00052,2025-12-30,Shipping,P1,Pending,2943
TKT-00053,2025-12-30,Other,P2,Pending,676
TKT-00054,2025-12-31,Billing,P1,Open,631
TKT-00055,2025-12-30,Other,P2,Open,4747
TKT-00056,2025-12-31,Shipping,P2,Resolved,4457
TKT-00057,2025-12-29,Shipping,P1,Closed,2388
TKT-00058,2025-12-31,Bug,P2,Pending,91
TKT-00059,2025-12-31,How-to,P2,Closed,1472
TKT-00060,2025-12-29,Other,P4,Pending,336
TKT-00061,2025-12-30,Bug,P1,Pending,
TKT-00062,2025-12-30,Shipping,P4,Open,2964
TKT-00063,2025-12-31,Account,P1,Resolved,
TKT-00064,2025-12-31,How-to,P2,Closed,2162
TKT-00065,2025-12-31,Integration,P1,Resolved,2997
TKT-00066,2025-12-31,Shipping,P3,Resolved,1830
TKT-00067,2025-12-31,Billing,P2,Closed,3954
TKT-00068,2025-12-31,Integration,P3,Pending,636
TKT-00069,2025-12-30,How-to,P1,Pending,1294
TKT-00070,2025-12-31,Billing,P4,Closed,2710
TKT-00071,2025-12-31,Other,P4,Open,1325
TKT-00072,2025-12-31,How-to,P2,Pending,1052
