order_id,order_date,product_category,region,quantity,revenue_usd
ORD-00001,2025-12-31,Electronics,North,12,258.13
ORD-00002,2025-12-29,Apparel,North,11,669.75
ORD-00003,2025-12-31,Electronics,Central,7,43.1
ORD-00004,2025-12-29,Apparel,South,9,547.18
ORD-00005,2025-12-31,Apparel,Central,7,209.87
ORD-00006,2025-12-31,Home,North,3,632.16
ORD-00007,2025-12-30,Home,South,4,861.18
ORD-00008,2025-12-30,Electronics,North,7,100.5
ORD-00009,2025-12-30,Books,East,1,660.08
ORD-00010,2025-12-31,Electronics,West,2,503.0
ORD-00011,2025-12-31,Books,East,10,184.98
ORD-00012,2025-12-29,Electronics,South,5,885.94
ORD-00013,2025-12-29,Electronics,West,5,415.81
ORD-00014,2025-12-30,Apparel,East,6,200.2
ORD-00015,2025-12-30,Beauty,North,10,576.32
ORD-00016,2025-12-31,Beauty,South,3,423.64
ORD-00017,2025-12-30,Beauty,Central,4,620.2
ORD-00018,2025-12-29,Apparel,North,6,369.63
ORD-00019,2025-12-29,Apparel,Central,12,293.18
ORD-00020,2025-12-31,Sports,West,11,420.63
ORD-00021,2025-12-30,Apparel,South,12,511.25
ORD-00022,2025-12-30,Beauty,Central,7,808.68
ORD-00023,2025-12-30,Home,South,3,465.42
ORD-00024,2025-12-29,Electronics,North,3,569.66
ORD-00025,2025-12-31,Sports,Central,2,355.13
ORD-00026,2025-12-31,Sports,Central,5,873.43
ORD-00027,2025-12-29,Beauty,North,11,797.15
ORD-00028,2025-12-30,Beauty,East,2,274.45
ORD-00029,2025-12-29,Sports,North,12,789.25
ORD-00030,2025-12-30,Books,South,9,821.76
ORD-00031,2025-12-31,Home,Central,10,190.84
ORD-00032,2025-12-30,Apparel,Central,9,826.95
ORD-00033,2025-12-31,Home,West,1,113.89
ORD-00034,2025-12-30,Home,South,1,227.93
ORD-00035,2025-12-31,Electronics,North,12,444.62
ORD-00036,2025-12-29,Books,South,3,598.22
ORD-00037,2025-12-31,Apparel,East,9,786.23
ORD-00038,2025-12-30,Apparel,Central,12,624.84
ORD-00039,2025-12-31,Home,West,11,589.49
ORD-00040,2025-12-30,Books,West,2,234.15
ORD-00041,2025-12-29,Home,North,10,504.67
ORD-00042,2025-12-31,Apparel,North,2,640.73
ORD-00043,2025-12-29,Apparel,North,1,774.92
ORD-00044,2025-12-29,Books,South,5,606.38
ORD-00045,2025-12-29,Books,South,12,841.99
ORD-00046,2025-12-31,Books,West,4,708.6
ORD-00047,2025-12-30,Apparel,North,2,597.54
ORD-00048,2025-12-30,Sports,West,8,778.63
ORD-00049,2025-12-29,Beauty,North,1,370.92
ORD-00050,2025-12-30,Electronics,South,4,183.14
ORD-00051,2025-12-30,Apparel,West,3,261.23
ORD-00052,2025-12-29,Electronics,West,9,101.55
ORD-00053,2025-12-31,Books,North,2,833.91
ORD-00054,2025-12-29,Apparel,West,8,440.52
ORD-00055,2025-12-30,Electronics,South,7,16.91
ORD-00056,2025-12-30,Home,West,5,388.94
ORD-00057,2025-12-31,Books,West,3,182.87
ORD-00058,2025-12-29,Electronics,Central,12,494.3
ORD-00059,2025-12-31,Home,North,1,531.41
ORD-00060,2025-12-31,Books,South,1,864.33
ORD-00061,2025-12-29,Apparel,North,10,75.08
ORD-00062,2025-12-29,Sports,North,10,232.65
ORD-00063,2025-12-31,Electronics,Central,2,385.59
ORD-00064,2025-12-31,Books,Central,6,841.28
ORD-00065,2025-12-29,Beauty,East,4,249.8
ORD-00066,2025-12-29,Beauty,East,8,294.5
ORD-00067,2025-12-29,Electronics,West,10,897.63
